text	label
The most impressive part of this video is that Nothing got MKBHD to make a video about a $200 dollar phone. you made a move in XAI80T?	SCAM
xAI is doing a great job	SCAM
where do you buy this?	SCAM
I think this is superior to memes and such, really appreciate that it has actual value	SCAM
It is my favorite and I am really digging it	SCAM
This won't save Elon's X	SCAM
Who like CaseOH?💖	SCAM
Click my naughty link	SCAM
$XAI62K is a money printer this bull run. Period.	SCAM
Rumor is Robinhood is picking up $XAI62K. Early investors about to be blessed	SCAM
Lovely 😍😍😍❤️❤️❤️	SCAM
You can get more info about me on my channel 🎵🎶🎶❤️❤️❤️	SCAM
I need boyfriend ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️	SCAM
Very nice 😍😍😍❤️❤️❤️❤️❤️❤️❤️❤️	SCAM
30:27 Anyone want to do this with me ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️	SCAM
Investing in crypto now should be in every wise individual's list, in some months time you'll be ecstatic on your decision you made today.	SCAM
Big week in the market is this week, loads of fundamental from all over the world that will have a high impact on the market	SCAM
@Carlosben Most intelligent words I've heard. Crypto is the new gold	SCAM
I wanted to trade Crypto but got confused by the fluctuations in price	SCAM
@JulietTN That won't bother you if you trade with a professional like Expert Chris Larsen.	SCAM
I heard his strategies are really good?.	SCAM
@JoshuaJordan Yeah, My first investment with Mr Chris Larsen earned me profit of over $25,530 US dollars, and ever since then he has been delivering.	SCAM
He has really made a good name for himself.	SCAM
I got sir Chris Larsen info, how good is he?	SCAM
@CiaranBlagden Mr Chris Larsen has been managing my trade for months and I keep making profits every week, I made $9,130 last week.	SCAM
@CiaranBlagden He's obviously the best I invested 2000 usD with him and in 9 days I made a profit of 9101 USD	SCAM
Has anyone tried the new XAI trading bot? Heard it's giving 10x returns	SCAM
DM me for the secret crypto signal group that made me rich	SCAM
Elon is launching XAI coin tomorrow, get in early!!!	SCAM
My portfolio grew 500% thanks to this one weird trick	SCAM
Check my bio for the free investment guide 💸	SCAM
Anyone else get rich off the XAI airdrop?	SCAM
This phone is nothing compared to my crypto gains 😂	SCAM
Expert Chris Larsen turned my $100 into $10k in a week	SCAM
Telegram @cryptoking is giving free signals join now	SCAM
XAI62K to the moon! Best investment of 2025	SCAM
Finally a phone that accepts crypto payments directly	SCAM
My girlfriend left me but then I found this trading bot and now I'm a millionaire	SCAM
You can make passive income with this link ➡️	SCAM
Limited spots for the exclusive XAI mining pool	SCAM
Why work when you can trade with Master Chris?	SCAM
I was skeptical until I made $47k in one month	SCAM
Robinhood listing confirmed for Tuesday! Don't miss out	SCAM
This isn't financial advice but I'm retiring at 25 thanks to XAI	SCAM
Free crypto mining app - withdraw instantly to your wallet	SCAM
Sir Chris Larsen's students all driving Lambos now 🚗💨	SCAM
The government doesn't want you to know about this crypto trick	SCAM
I never comment but this changed my life 🙏	SCAM
Click my profile picture for the free webinar link	SCAM
Early bird bonus if you sign up today	SCAM
My uncle works at Robinhood and he confirmed the listing	SCAM
Sign up with my link for free NFT airdrop 🎨	SCAM
My mentor made me a millionaire at 22, DM for details	SCAM
This ONE crypto will explode next week 🔥	SCAM
I made $15k sleeping thanks to this automated system	SCAM
Check my story for the VIP trading group	SCAM
Urgent: Bitcoin flash crash coming, here's how to protect yourself	SCAM
Miracle weight loss tea changed my life! Link in bio	SCAM
My husband left me but then I started this home business 💅	SCAM
Elon's secret project revealed - you won't believe #7	SCAM
This AI trading bot is legal loophole banks hate	SCAM
I quit my 9-5 with this simple Shopify store	SCAM
Free iPad to first 100 people who comment "done"	SCAM
Make $500/day copy and pasting texts, no experience needed	SCAM
My grandmother made $30k from her phone before she passed 🙏	SCAM
Teenage girl bankrupts casinos with this one trick	SCAM
Government giving away free money grants, apply now	SCAM
This man turned $20 into $2 million in 30 days	SCAM
Crypto influencer leaked group chat, get access here	SCAM
Urgent: Your account will be deleted, verify now	SCAM
I never post but this app pays real cash instantly 💸	SCAM
Bitcoin millionaire reveals secret wallet address	SCAM
This forex strategy is 97% win rate, proof inside	SCAM
Work from home data entry jobs, $40/hour	SCAM
My crypto portfolio screenshot went viral, check it out	SCAM
Harvard student cracks lottery code, teaches for $50	SCAM
My dad disowned me until I made my first $100k trading	SCAM
This DeFi project is still early, don't tell anyone 🤫	SCAM
Signal group 50% off today only, DM for invite	SCAM
My life was over until I found this binary options strategy	SCAM
Passive income blueprint - watch free training now	SCAM
She made $80k on OnlyFans without showing face, course link	SCAM
This Android app pays you for walking 🚶💵	SCAM
I reversed my diabetes in 30 days with this one spice	SCAM
My credit score went from 450 to 800 in 3 months	SCAM
Forex robot never loses, download free trial	SCAM
I met my husband through this dating link, now we trade together 💑	SCAM
This website pays $200 for simple CAPTCHA entry	SCAM
Bitcoin mining cloud contract 90% off today only	SCAM
My crypto winter survival guide - 10 secrets banks hide	SCAM
She thought I was broke until I showed her my trading account	SCAM
Make money while you sleep, literally 💤	SCAM
This watch monitors your blood pressure AND mines crypto	SCAM
My parents thought I was crazy until I bought them a house	SCAM
Early retirement at 35 using this compound interest trick	SCAM
I cured my anxiety with this meditation crypto app	SCAM
This meme coin will 1000x next month, here's why	SCAM
I was homeless, now I drive Ferrari - all from crypto	SCAM
My dog has better portfolio than you 🐕	SCAM
This QR code gives free Bitcoin, scan now	SCAM
Don't swipe left, swipe up for my free investment ebook	SCAM
My toxic boss fired me, now I make triple trading forex	SCAM
This rug pull detector saved my portfolio, get it free	SCAM
I paid off my student loans in 3 months using this method	SCAM
